####################values contain autodock3.0 weights
#      Rij epsij*.1485*.912  vol    solpar    Rij_hb  epsij_hb  hbond
# .15 * .1485 * .912             -.00143*.0827
C       4.     .02031     33.5103  -0.000118   0.0       0.0      0    -1 -1#NON # a test
# .15 * .1485 * .912             -.00052*.0827
A       4.     .02031     33.5103  -0.000043   0.0   
    ####################
#                                                        hb305*hb4
# .1549 * .1485 * .912           -.00162*.0827       (5*.0656*2.978)**2 for N/O hb
N      3.5     .02098      22.4493  -0.000134   0.0 
NA     3.5     .02098      22.4493  -0.000134   3.8       0.95411    4    -1 -1 #A1     
NS     3.5     .02098      22.4493  -0.000134   3.8       0.95411    3    -1 -1 #AS     

# .200 * .1485 * .912            -.00251*.0827       (5*.0656*2.978)**2 for N/O hb
OA     3.2     .02709      17.1573  -0.000208   3.8       0.95411    5    -1 -1 #A2   
OS     3.2     .02709      17.1573  -0.000208   3.8       0.95411    3    -1 -1 #AS   

# .200 * .1485 * .912            -.00214*.0827      (1*.0656*2.978)**2 for S hb
SA     4.0     .02709      33.5103  -0.000177   5.0       0.03816   5    -1 -1 #A2   
S      4.0     .02709      33.5103  -0.000177   0.        0.       0   #NON

# .0200 * .1485 * .912           +.00051*.0827
HD     2.0    0.00271      0.        0.000042   0.        1.       2   #D1  
HS     2.0    0.00271      0.        0.000042   0.        1.       1   #DS  
#non-hbonding values:
H      2.0    0.00271      0.        0.000042   0.        0.       0   #NON

# .200 * .1485 * .912            -.00110*.0827   value for everything else
P      4.2     .02709      38.7924  -0.000091    0.        0.       0   #NON

#B      0.      0.       

#Al     0.      0.
#AL     0.      0.
#As     0.      0.
#AS     0.      0.
#Be     0.      0.
#BE     0.      0.
# .3890 * .1485 * .912
Br     4.33    0.0527     42.5661   -0.000091    0.        0.       0  #NON
BR     4.33    0.0527     42.5661   -0.000091    0.        0.       0  #NON
# .55 * [metal AD4 vdw weight : 2.551*.1485 = .37882]
Ca     2.0     0.20835      2.77    -0.000091    0.        0.       0  #NON
CA     2.0     0.20835      2.77    -0.000091    0.        0.       0  #NON
#CD     0.97    0.022275   3.82299
# .2035 * .1485 * .912
Cl     4.09    .02756     35.8235   
CL     4.09    .02756     35.8235   
#Cu     0.      0.
#CU     0.      0.
# .08 * .1485 * .912
F      3.09    0.01083    15.448
# .01 * [metal AD4 vdw weight : 2.551*.1485 = .37882]
Fe     2.000     0.00379     1.84   -0.000091     0.        0.       0  #NON
FE     2.000     0.00379     1.84   -0.000091     0.        0.       0  #NON
#Ge     0.      0.
#GE     0.      0.
# .552 * .1485 * .912
I      4.72    0.07476    55.0585
#K    
#Li   
#LI   
# .875 * [metal AD4 vdw weight : 2.551*.1485 = .37882]
Mg     2.000   0.33147      1.56   -0.000091      0.        0.       0  #NON
MG     2.000   0.33147      1.56   -0.000091      0.        0.       0  #NON
# .875 * [metal AD4 vdw weight : 2.551*.1485 = .37882]
#set to the same as Mg ???
Mn     2.000   0.33147      2.14   -0.000091      0.        0.       0  #NON
MN     2.000   0.33147      2.14   -0.000091      0.        0.       0  #NON
#Na  
#NA  
#Ni  
#NI     
#Pb     
#PB     
#Si     
#SI     
#.55 * [metal AD4 vdw weight : 2.551*.1485 = .37882]
Zn     2.00    0.20835      1.70  -0.000091       0.        0.       0  #NON
ZN     2.00    0.20835      1.70  -0.000091       0.        0.       0  #NON

