FE_coeff_vdW        0.14880
FE_coeff_hbond      0.12667
FE_coeff_estat      0.14084
FE_coeff_desolv     0.122
FE_coeff_tors       0.090277

####################
#                 Rij   epsij     vol       solpar Rij_hb epsij_hb hb  rec map bond
atom_parm C       4.     .15     33.5103   -0.00143   0.0   0.0    0    -1 -1   0 #NON 
atom_parm A       4.     .15     33.5103   -0.00052   0.0   0.0    0    -1 -1   0 
atom_parm N      3.5     .16     22.4493   -0.00162   0.0   0.0    0    -1 -1   1
atom_parm NA     3.5     .16     22.4493   -0.00162   1.9   5.0    4    -1 -1   1 #A1     
atom_parm NS     3.5     .16     22.4493   -0.00162   1.9   5.0    3    -1 -1   1 #AS     
atom_parm OA     3.2     .20     17.1573   -0.00251   1.9   5.0    3    -1 -1   2 #A2   
atom_parm OS     3.2     .20     17.1573   -0.00031   1.9   5.0    3    -1 -1   2 #AS   
atom_parm SA     4.0     .20     33.5103   -0.00214   2.5   1.0    5    -1 -1   6 #A2   
atom_parm S      4.0     .20     33.5103   -0.00214   0.    0.     0    -1 -1   6 #NON
atom_parm HD     2.0    0.02      0.        0.00051   0.    1.0    2    -1 -1   3 #D1  
atom_parm HS     2.0    0.02      0.        0.00051   0.    1.0    1    -1 -1   3 #DS  
atom_parm H      2.0    0.02      0.        0.00051   0.    0.     0    -1 -1   3 #NON
atom_parm P      4.2    0.20     38.7924   -0.00110   0.    0.     0    -1 -1   5 #NON
atom_parm Br     4.33   0.3890   42.5661   -0.00110   0.    0.     0    -1 -1   4 #NON
atom_parm BR     4.33   0.3890   42.5661   -0.00110   0.    0.     0    -1 -1   4 #NON
atom_parm Ca     1.98   0.55      2.77     -0.00110   0.    0.     0    -1 -1   4 #NON
atom_parm CA     1.98   0.55      2.77     -0.00110   0.    0.     0    -1 -1   4 #NON
atom_parm Cl     4.09   0.276    35.8235   -0.00110  
atom_parm CL     4.09   0.276    35.8235   -0.00110 
atom_parm F      3.09   0.08     15.448    -0.00110 
atom_parm Fe     1.3    0.01      1.84     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm FE     1.3    0.01      1.84     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm I      4.72   0.552    55.0585
atom_parm Mg     1.3    0.875     1.56     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm MG     1.3    0.875     1.56     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm Mn     1.3    0.875     2.14     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm MN     1.3    0.875     2.14     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm Zn     1.48   0.55      1.70     -0.00110   0.    0.     0   -1 -1   4 #NON
atom_parm ZN     1.48   0.55      1.70     -0.00110   0.    0.     0   -1 -1   4 #NON
